Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
2.900,3357,40.0,0.0,41.85,144.8,14.00,2.74,15.1,164.8,103.7,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
3.000,3339,40.0,0.0,39.58,-317.2,14.00,2.74,14.9,164.8,103.7,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
3.100,3256,40.0,0.0,43.51,48.3,14.00,2.74,15.0,164.8,103.7,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
3.201,3240,40.0,0.0,43.09,165.5,14.00,2.74,15.1,164.8,103.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
3.300,3295,40.0,0.0,41.30,41.4,14.00,2.74,14.8,164.8,103.8,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
3.402,3287,40.0,0.0,40.27,-324.1,14.00,2.74,14.8,164.8,103.8,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
3.500,3319,40.0,0.0,43.92,117.2,14.10,2.74,15.3,164.8,103.8,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
3.601,3303,40.0,0.0,43.09,165.5,14.00,2.73,15.3,164.8,103.7,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
3.702,3335,40.0,0.0,41.58,96.5,14.00,2.74,15.2,164.8,103.8,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
3.800,3388,40.0,0.0,39.58,-262.0,14.00,2.73,15.2,164.8,103.7,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
3.900,3313,40.0,0.0,41.58,-124.1,14.00,2.74,15.5,164.8,103.8,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
4.000,3316,40.0,0.0,43.51,151.7,14.00,2.73,15.4,164.8,103.8,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
4.100,3331,40.0,0.0,42.26,158.6,14.00,2.73,14.9,164.8,103.7,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
4.200,3338,40.0,0.0,40.27,-151.7,14.10,2.73,14.9,164.8,103.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
4.300,3224,40.0,0.0,41.99,-124.1,14.10,2.73,14.9,164.8,103.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
4.400,3205,40.0,0.0,44.06,165.5,14.10,2.73,14.9,164.8,103.8,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
4.500,3319,40.0,0.0,42.26,96.5,14.10,2.74,14.9,164.8,103.7,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
4.601,3291,40.0,0.0,40.54,-324.1,14.10,2.73,14.7,164.8,103.7,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
4.700,3258,40.0,0.0,44.61,117.2,14.20,2.73,15.1,164.8,103.8,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
4.801,3294,40.0,0.0,43.51,165.5,14.10,2.73,15.2,164.8,103.7,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
4.900,3401,40.0,0.0,41.85,89.6,14.10,2.75,15.3,164.8,103.8,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.000,3308,40.0,0.0,40.13,-296.5,14.10,2.73,14.9,164.8,103.7,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.100,3321,40.0,0.0,43.51,27.6,14.20,2.73,15.3,164.8,103.8,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.200,3263,40.0,0.0,43.78,158.6,14.20,2.72,15.1,164.8,103.8,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.300,3313,40.0,0.0,42.40,131.0,14.20,2.72,14.8,164.8,103.7,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.400,3311,40.0,0.0,40.13,-330.9,14.20,2.73,14.9,164.8,103.7,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.500,3259,40.0,0.0,44.06,48.3,14.10,2.74,15.1,164.8,103.8,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
5.600,3255,40.0,0.0,43.92,151.7,14.00,2.73,15.1,164.8,103.8,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.700,3331,40.0,0.0,42.26,75.8,14.10,2.78,15.1,164.8,103.8,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.801,3314,40.0,0.0,40.82,-324.1,14.20,2.78,15.1,164.8,103.8,16.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
5.900,3273,40.0,0.0,44.61,117.2,14.10,2.72,15.1,164.8,103.8,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.000,3344,40.0,0.0,43.78,165.5,14.10,2.73,15.5,164.8,103.8,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.100,3339,40.0,0.0,42.13,82.7,14.20,2.72,14.8,164.8,103.7,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.201,3323,40.0,0.0,40.68,-324.1,14.10,2.74,14.8,164.8,103.7,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.300,3268,40.0,0.0,44.88,131.0,14.20,2.73,15.2,164.8,103.7,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.400,3273,40.0,0.0,43.78,144.8,14.10,2.73,14.5,164.8,103.8,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.500,3314,40.0,0.0,41.85,-68.9,14.20,2.73,14.9,164.8,103.8,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.600,3240,40.0,0.0,42.40,-193.1,14.20,2.73,15.0,164.8,103.8,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.700,3250,40.0,0.0,45.02,144.8,14.20,2.73,15.0,164.8,103.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.800,3348,40.0,0.0,43.51,158.6,14.10,2.72,14.9,164.8,103.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
6.900,3384,40.0,0.0,41.44,-131.0,14.20,2.72,14.9,164.8,103.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.000,3307,40.0,0.0,41.44,-262.0,14.20,2.72,15.3,164.8,103.8,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.100,3185,40.0,0.0,45.02,165.5,14.20,2.72,14.6,164.8,103.8,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.200,3325,40.0,0.0,43.51,158.6,14.20,2.73,14.8,164.8,103.8,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.300,3374,40.0,0.0,41.09,-234.4,14.20,2.73,15.0,164.8,103.8,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.400,3360,40.0,0.0,41.30,-248.2,14.20,2.73,15.5,164.8,103.8,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.500,3363,40.0,0.0,43.78,68.9,14.20,2.72,15.5,164.5,103.7,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.600,3351,40.0,0.0,43.78,151.7,14.20,2.71,15.4,163.2,103.8,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.700,3342,40.0,0.0,42.68,172.4,14.20,2.70,14.9,161.9,103.8,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.800,3355,40.0,0.0,40.68,-179.3,14.20,2.68,14.6,160.6,103.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
7.900,3312,40.0,0.0,41.85,-179.3,14.20,2.67,15.0,159.4,103.8,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.000,3364,40.0,0.0,44.75,158.6,14.20,2.65,15.0,158.1,103.8,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.106,3366,40.0,0.0,43.37,165.5,14.20,2.65,15.1,156.8,103.8,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.201,3393,40.0,0.0,42.13,151.7,14.20,2.62,14.7,155.6,103.7,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.301,3399,40.0,0.0,40.82,-110.3,14.20,2.62,14.7,154.3,103.8,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.400,3219,40.0,0.0,41.85,-165.5,14.20,2.60,14.2,153.0,103.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.500,3194,40.0,0.0,44.61,151.7,14.20,2.59,14.0,151.7,103.8,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.600,3271,40.0,0.0,43.09,103.4,14.20,2.61,14.0,150.5,103.8,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.700,3381,40.0,0.0,40.82,-317.2,14.20,2.59,14.3,149.2,103.8,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.800,3330,40.0,0.0,43.64,-13.8,14.10,2.53,14.2,147.9,103.8,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
8.900,3339,41.0,0.0,44.47,158.6,14.20,2.52,14.3,145.5,103.8,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.000,3251,41.0,0.0,43.23,151.7,14.20,2.49,13.3,144.2,103.5,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.100,3257,41.0,0.0,41.09,-289.6,14.20,2.48,13.4,142.9,103.5,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.200,3178,41.0,0.0,45.16,62.1,14.20,2.47,13.4,141.7,103.5,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.300,3239,41.0,0.0,44.75,158.6,14.10,2.46,13.1,140.4,103.5,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
9.400,3260,41.0,0.0,42.13,-206.8,14.20,2.44,13.0,139.1,103.5,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.500,3173,41.0,0.0,45.64,34.5,14.20,2.44,13.1,137.8,103.5,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.601,3198,41.0,0.0,45.37,165.5,14.20,2.40,13.1,136.6,103.5,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.700,3319,41.0,0.0,43.09,-34.5,14.10,2.39,12.9,135.3,103.5,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.801,3358,41.0,0.0,41.71,-358.5,14.10,2.48,13.6,134.0,103.5,15.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
9.900,3331,41.0,0.0,45.16,68.9,14.10,2.36,13.3,132.8,103.5,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.000,3350,41.0,0.0,44.75,172.4,14.10,2.35,13.4,131.5,103.5,17.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.100,3336,41.0,0.0,43.64,186.2,14.10,2.33,12.7,130.2,103.5,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.200,3330,41.0,0.0,41.30,-248.2,14.10,2.32,12.6,128.9,103.5,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.301,3286,41.0,0.0,43.23,-131.0,14.10,2.31,12.9,127.7,103.5,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.400,3309,41.0,0.0,45.16,165.5,14.20,2.30,12.9,126.4,103.5,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.500,3284,41.0,0.0,43.92,158.6,14.10,2.30,12.3,125.1,103.5,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.600,3274,41.0,0.0,41.44,-296.5,14.20,2.27,12.1,123.8,103.5,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.700,3238,41.0,0.0,45.16,34.5,14.20,2.25,12.3,122.6,103.5,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.800,3245,41.0,0.0,45.16,151.7,14.20,2.25,12.5,121.3,103.5,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
10.900,3314,41.0,0.0,43.37,68.9,14.10,2.27,12.3,120.0,103.5,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.001,3302,41.0,0.0,41.85,-351.6,14.20,2.26,12.2,118.8,103.5,15.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.100,3245,41.0,0.0,46.33,158.6,14.20,2.20,12.0,117.5,103.5,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.200,3350,41.0,0.0,44.75,165.5,14.10,2.18,11.9,116.2,103.5,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.300,3222,41.0,0.0,42.40,-158.6,14.20,2.16,11.7,114.9,103.5,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.400,3169,41.0,0.0,45.78,34.5,14.20,2.15,11.6,113.7,103.5,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.501,3191,41.0,0.0,45.78,172.4,14.20,2.12,11.6,112.4,103.5,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.600,3062,41.0,0.0,42.54,-310.3,14.20,2.07,10.5,111.1,103.5,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.700,2903,41.0,0.0,47.16,165.5,14.20,2.04,10.1,109.8,103.5,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.801,3020,41.0,0.0,43.64,-324.1,14.20,1.98,9.7,108.6,103.5,14.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
11.903,3014,41.0,0.0,46.75,158.6,14.20,1.97,9.6,107.3,103.5,14.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.000,2882,41.0,0.0,44.61,-241.3,14.00,2.00,9.8,106.0,103.5,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.100,2934,41.0,0.0,45.92,151.7,14.00,1.97,9.3,104.8,103.5,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.200,2828,41.0,0.0,47.71,96.5,14.20,1.99,9.6,103.5,103.5,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.300,2735,41.0,0.0,43.51,-317.2,14.20,1.94,8.9,102.2,103.5,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.400,2764,41.0,0.0,47.02,165.5,14.20,1.96,9.0,100.9,103.5,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.500,2634,41.0,0.0,48.81,144.8,14.20,1.91,8.5,100.0,103.5,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.600,2600,41.0,0.0,48.81,-13.8,14.20,1.89,8.4,100.0,103.5,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.701,2611,41.0,0.0,45.51,-344.7,14.20,1.89,8.1,100.0,103.6,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.800,2634,41.0,0.0,47.44,0.0,14.20,1.92,8.2,100.0,103.6,21.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
12.900,2642,41.0,0.0,49.09,137.9,14.10,1.88,7.9,100.0,103.6,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.003,2576,41.0,0.0,50.68,137.9,14.20,1.89,8.3,100.0,103.6,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.100,2603,41.0,0.0,51.78,144.8,14.20,1.88,8.4,100.0,103.6,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.200,2549,41.0,0.0,51.09,-34.5,14.10,1.88,8.2,100.0,103.6,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.300,2424,41.0,0.0,49.71,-234.4,14.20,1.88,7.7,100.0,103.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.400,2594,41.0,0.0,47.57,-330.9,14.20,1.88,8.1,100.0,103.6,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.500,2500,41.0,0.0,49.44,6.9,14.20,1.88,7.8,100.0,103.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.600,2540,41.0,0.0,50.68,131.0,14.20,1.89,7.7,100.0,103.6,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.700,2438,41.0,0.0,51.78,193.1,14.20,1.88,7.6,100.0,103.6,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.800,2229,41.0,0.0,51.09,-48.3,14.20,1.88,6.8,100.0,103.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
13.900,2065,41.0,0.0,54.74,-206.8,14.10,1.89,7.0,100.0,103.7,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.000,2106,41.0,0.0,58.26,117.2,14.20,2.42,8.8,100.0,103.7,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
14.100,1977,41.0,0.0,57.85,172.4,14.10,1.89,6.5,100.0,103.7,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
