Time (sec),RPM,TPS (%),MAP (kPa),MAP Rate (kPa/sec),
0.810,2186,0.0,52.06,-441.3,
0.820,2188,0.0,53.43,48.3,
0.830,2188,0.0,55.30,165.5,
0.842,2113,0.0,56.40,117.2,
0.850,2113,0.0,57.64,124.1,
0.860,2113,0.0,55.57,-151.7,
0.870,2205,0.0,51.78,-344.7,
0.880,2205,0.0,54.33,158.6,
0.890,2205,0.0,55.71,144.8,
0.900,2068,0.0,57.09,144.8,
0.910,2068,0.0,58.40,137.9,
0.920,2068,0.0,54.47,-310.3,
0.930,1994,0.0,52.33,-227.5,
0.940,1994,0.0,55.16,199.9,
0.950,1994,0.0,56.67,158.6,
0.960,1894,0.0,57.85,124.1,
0.970,1894,0.0,58.95,110.3,
0.980,1894,0.0,56.95,-144.8,
0.991,1972,0.0,52.74,-379.2,
1.000,1972,0.0,55.57,172.4,
1.010,1972,0.0,57.23,165.5,
1.021,1972,0.0,58.26,110.3,
1.030,1906,0.0,59.36,110.3,
1.040,1906,0.0,57.71,-117.2,
1.051,2064,0.0,53.30,-393.0,
1.060,2064,0.0,55.85,151.7,
1.070,2064,0.0,57.50,165.5,
1.080,2023,0.0,58.54,110.3,
1.090,2023,0.0,59.64,110.3,
1.100,2023,0.0,56.12,-275.8,
1.110,2224,0.0,53.50,-262.0,
1.121,2224,0.0,56.67,227.5,
1.130,2224,0.0,57.64,110.3,
1.141,2184,0.0,58.67,103.4,
1.150,2184,0.0,57.64,-62.1,
1.160,2373,0.0,52.88,-413.7,
1.170,2373,0.0,55.43,151.7,
1.180,2373,0.0,56.81,144.8,
1.190,2244,0.0,57.98,124.1,
1.200,2244,0.0,58.67,75.8,
1.210,2244,0.0,53.30,-441.3,
1.220,2181,0.0,53.78,-34.5,
1.230,2181,0.0,56.12,186.2,
1.242,2153,0.0,57.23,124.1,
1.250,2153,0.0,58.26,103.4,
1.261,2153,0.0,55.16,-241.3,
1.270,2388,0.0,52.61,-255.1,
1.280,2388,0.0,55.43,193.1,
1.290,2388,0.0,56.40,110.3,
1.300,2284,0.0,57.64,124.1,
1.310,2284,0.0,56.26,-96.5,
1.320,2286,0.0,51.78,-399.9,
1.330,2286,0.0,54.47,165.5,
1.340,2286,0.0,55.71,131.0,
1.350,2204,0.0,57.09,137.9,
1.365,2204,0.0,57.71,68.9,
1.370,2204,0.0,52.06,-461.9,
1.380,2274,0.0,53.30,27.6,
1.390,2274,0.0,55.16,158.6,
1.401,2190,0.0,56.40,131.0,
1.410,2190,0.0,57.64,124.1,
1.420,2190,0.0,54.33,-255.1,
1.430,2263,0.0,51.78,-255.1,
1.440,2263,0.0,54.61,193.1,
1.450,2263,0.0,55.71,124.1,
1.460,2169,0.0,56.95,124.1,
1.470,2169,0.0,56.67,0.0,
1.480,2169,0.0,51.50,-434.4,
1.490,2205,0.0,53.43,89.6,
1.500,2205,0.0,55.02,144.8,
1.511,2069,0.0,56.40,144.8,
1.520,2069,0.0,57.64,131.0,
1.530,2069,0.0,55.99,-117.2,
1.541,2008,0.0,51.64,-386.1,
1.550,2008,0.0,54.19,151.7,
1.560,2008,0.0,55.85,165.5,
1.572,1947,0.0,57.09,131.0,
1.580,1947,0.0,58.12,103.4,
1.590,1947,0.0,56.40,-124.1,
1.601,2110,0.0,52.19,-372.3,
1.610,2110,0.0,54.88,165.5,
1.620,2110,0.0,56.26,144.8,
1.630,2022,0.0,57.36,117.2,
1.640,2022,0.0,58.54,117.2,
1.650,2022,0.0,55.71,-213.7,
1.660,2100,0.0,52.61,-296.5,
1.670,2100,0.0,55.30,179.3,
1.680,2100,0.0,56.81,151.7,
1.690,2034,0.0,57.98,124.1,
1.700,2034,0.0,58.67,75.8,
1.711,2034,0.0,54.05,-372.3,
1.720,2176,0.0,53.50,-103.4,
1.730,2176,0.0,55.85,172.4,
1.740,2176,0.0,57.23,144.8,
1.750,2075,0.0,58.40,124.1,
1.760,2075,0.0,58.12,0.0,
1.770,2075,0.0,52.88,-441.3,
1.780,2109,0.0,54.47,62.1,
1.790,2109,0.0,56.26,165.5,
1.800,2109,0.0,57.50,131.0,
1.811,2010,0.0,58.81,131.0,
1.820,2010,0.0,57.71,-68.9,
1.832,2069,0.0,52.88,-420.6,
1.840,2069,0.0,55.16,124.1,
1.850,2069,0.0,56.81,158.6,
1.861,2011,0.0,58.12,137.9,
1.870,2011,0.0,59.23,110.3,
1.880,2011,0.0,57.09,-158.6,
1.890,2170,0.0,53.16,-358.5,
1.900,2170,0.0,55.85,172.4,
1.910,2170,0.0,57.09,131.0,
1.921,2134,0.0,58.40,131.0,
1.930,2134,0.0,59.09,75.8,
1.940,2134,0.0,53.30,-475.7,
1.950,2332,0.0,54.74,41.4,
1.960,2332,0.0,56.67,165.5,
1.970,2284,0.0,57.85,124.1,
1.980,2284,0.0,58.67,89.6,
1.990,2284,0.0,53.64,-413.7,
2.000,2431,0.0,54.33,-6.9,
2.010,2431,0.0,56.40,165.5,
2.020,2329,0.0,57.64,131.0,
2.034,2329,0.0,58.81,117.2,
2.040,2329,0.0,54.33,-358.5,
2.050,2330,0.0,53.64,-110.3,
2.060,2330,0.0,56.12,186.2,
2.070,2330,0.0,57.50,151.7,
2.080,2211,0.0,58.67,124.1,
2.090,2211,0.0,57.36,-89.6,
2.101,2184,0.0,52.88,-393.0,
2.110,2184,0.0,55.71,172.4,
2.120,2184,0.0,57.23,151.7,
2.130,2135,0.0,58.40,124.1,
2.140,2135,0.0,59.09,75.8,
2.151,2135,0.0,54.19,-399.9,
2.160,2303,0.0,54.74,-20.7,
2.170,2303,0.0,57.09,186.2,
2.181,2212,0.0,58.26,131.0,
2.190,2212,0.0,59.50,124.1,
2.200,2212,0.0,56.54,-227.5,
2.210,2267,0.0,53.50,-289.6,
2.221,2267,0.0,56.67,220.6,
2.230,2267,0.0,57.98,144.8,
2.240,2147,0.0,59.23,131.0,
2.250,2147,0.0,59.64,55.2,
2.260,2147,0.0,54.33,-434.4,
2.270,2126,0.0,55.43,20.7,
2.281,2126,0.0,57.98,220.6,
2.292,2127,0.0,59.36,151.7,
2.300,2127,0.0,60.88,151.7,
2.310,2127,0.0,57.85,-227.5,
2.320,2407,0.0,55.85,-199.9,
2.331,2407,0.0,59.36,262.0,
2.342,2379,0.0,61.43,213.7,
2.350,2379,0.0,63.71,227.5,
2.360,2379,0.0,60.47,-234.4,
2.374,2564,0.0,59.92,-82.7,
2.381,2564,0.0,64.12,337.8,
2.390,2529,0.0,66.95,289.6,
2.400,2529,0.0,68.74,199.9,
2.411,2705,0.0,64.12,-351.6,
2.421,2705,0.0,68.33,296.5,
2.431,2705,0.0,71.98,358.5,
2.440,2745,0.0,75.50,351.6,
2.450,2745,0.0,70.33,-379.2,
2.460,3055,0.0,73.22,179.3,
2.472,3062,0.0,77.84,413.7,
2.480,3062,0.0,80.39,275.8,
2.490,3062,0.0,74.81,-427.5,
2.501,3310,0.0,79.01,282.7,
2.511,3395,0.0,83.50,427.5,
2.520,3395,0.0,80.12,-213.7,
2.530,3765,0.0,80.39,-13.8,
2.541,3837,0.0,85.43,420.6,
2.550,3837,0.0,82.32,-193.1,
2.560,4173,0.0,81.91,-68.9,
2.571,4232,0.0,87.56,461.9,
2.581,4539,0.0,82.19,-379.2,
2.590,4539,0.0,84.60,137.9,
2.604,4578,0.0,86.46,172.4,
2.611,4839,0.0,82.53,-303.4,
2.621,4892,0.0,89.36,530.9,
2.630,5160,0.0,82.67,-482.6,
2.641,5213,0.0,88.11,386.1,
2.652,5460,0.0,86.60,-62.1,
2.660,5460,0.0,87.29,41.4,
2.670,5521,0.0,86.39,-68.9,
2.680,5779,0.0,86.60,0.0,
2.690,5849,0.0,88.39,151.7,
2.700,6114,0.0,86.87,-96.5,
2.711,6188,0.0,88.67,131.0,
2.721,6538,0.0,87.43,-82.7,
2.730,6817,0.0,83.08,-379.2,
2.741,6891,0.0,89.63,489.5,
2.750,7164,0.0,84.87,-324.1,
2.760,7241,0.0,83.50,-172.4,
2.771,7591,0.0,83.36,-34.5,
2.780,7854,0.0,82.81,-48.3,
2.790,7926,0.0,85.43,206.8,
2.801,8244,0.0,84.87,-6.9,
2.810,8490,0.0,83.22,-144.8,
2.821,8564,0.0,83.63,6.9,
2.831,8865,0.0,87.98,372.3,
2.842,9151,0.0,80.25,-592.9,
2.851,9371,0.0,84.46,262.0,
2.861,9633,0.0,82.81,-96.5,
2.870,9706,0.0,80.67,-199.9,
2.881,9975,0.0,86.12,427.5,
2.891,10229,0.0,82.05,-275.8,
2.902,10465,0.0,82.94,34.5,
2.910,10633,0.0,84.87,165.5,
2.920,10853,0.0,82.39,-179.3,
2.931,10704,0.0,85.56,241.3,
2.942,10565,0.0,79.43,-475.7,
2.951,10482,0.0,85.84,468.8,
2.960,10349,0.0,88.53,303.4,
2.971,10217,0.0,82.53,-455.1,
2.982,10087,0.0,84.32,82.7,
2.990,10042,0.0,82.67,-124.1,
3.001,9914,0.0,87.01,344.7,
3.010,9894,0.0,85.56,-62.1,
3.020,9980,0.0,88.25,213.7,
3.031,10204,0.0,84.18,-310.3,
3.041,10385,0.0,78.26,-551.6,
3.051,10635,0.0,87.15,668.8,
3.060,10864,0.0,78.74,-606.7,
3.071,10721,0.0,88.39,723.9,
3.081,10588,0.0,86.74,-27.6,
3.090,10504,0.0,85.43,-117.2,
3.100,10375,0.0,87.29,131.0,
3.110,10245,0.0,86.39,-55.2,
3.122,10116,0.0,79.98,-558.5,
3.131,10073,0.0,89.63,730.8,
3.140,9946,0.0,81.77,-551.6,
3.152,10141,0.0,84.60,151.7,
3.164,10183,0.0,89.91,475.7,
3.172,10407,0.0,83.91,-427.5,
3.181,10640,0.0,84.18,-48.3,
3.192,10732,0.0,79.84,-379.2,
3.201,10673,0.0,86.12,468.8,
3.210,10541,0.0,82.53,-227.5,
3.221,10414,0.0,89.91,586.1,
3.232,10283,0.0,81.22,-648.1,
3.241,10204,0.0,91.22,744.6,
3.250,10076,0.0,84.32,-468.8,
3.261,9951,0.0,84.87,-34.5,
3.271,9907,0.0,89.91,420.6,
3.284,10137,0.0,81.50,-641.2,
3.291,10344,0.0,84.74,172.4,
3.300,10402,0.0,84.18,-13.8,
3.310,10640,0.0,85.98,144.8,
3.320,10729,0.0,83.63,-165.5,
3.331,10590,0.0,83.63,-27.6,
3.342,10462,0.0,82.32,-117.2,
3.351,10421,0.0,86.60,337.8,
3.360,10292,0.0,82.32,-303.4,
3.372,10169,0.0,86.12,268.9,
3.380,10087,0.0,85.70,6.9,
3.390,9964,0.0,86.12,41.4,
3.401,9957,0.0,86.46,34.5,
3.410,10110,0.0,83.91,-206.8,
3.420,10325,0.0,86.12,151.7,
3.430,10583,0.0,87.01,103.4,
3.442,10825,0.0,82.53,-358.5,
3.451,10739,0.0,87.29,344.7,
3.460,10600,0.0,87.43,62.1,
3.470,10469,0.0,86.87,-27.6,
3.481,10342,0.0,83.36,-303.4,
3.490,10299,0.0,82.39,-124.1,
3.501,10171,0.0,86.87,358.5,
3.511,10044,0.0,85.29,-75.8,
3.520,9966,0.0,83.08,-199.9,
3.531,9874,0.0,88.67,434.4,
3.541,9927,0.0,86.39,-124.1,
3.550,10128,0.0,83.22,-289.6,
3.560,10380,0.0,81.63,-179.3,
3.572,10445,0.0,85.98,337.8,
3.581,10872,0.0,81.63,-310.3,
3.592,11100,0.0,80.12,-172.4,
3.600,11013,0.0,82.81,199.9,
3.610,10874,0.0,84.74,193.1,
3.620,10747,0.0,85.70,110.3,
3.631,10620,0.0,82.39,-255.1,
3.642,10496,0.0,86.12,268.9,
3.650,10448,0.0,85.70,6.9,
3.660,10325,0.0,82.81,-234.4,
3.671,10197,0.0,84.32,82.7,
3.680,10116,0.0,86.12,165.5,
3.690,9993,0.0,84.18,-131.0,
3.701,9938,0.0,85.29,68.9,
3.710,10002,0.0,86.46,110.3,
3.720,10222,0.0,82.05,-351.6,
3.731,10431,0.0,87.56,413.7,
3.742,10653,0.0,78.74,-682.6,
3.751,10701,0.0,84.18,358.5,
3.760,10778,0.0,81.63,-158.6,
3.770,10643,0.0,80.12,-151.7,
3.781,10595,0.0,75.77,-393.0,
3.791,10469,0.0,80.94,372.3,
3.800,10344,0.0,80.67,41.4,
3.811,10215,0.0,81.63,82.7,
3.820,10137,0.0,77.57,-330.9,
3.831,10013,0.0,80.81,213.7,
3.841,9922,0.0,75.36,-427.5,
3.850,9920,0.0,76.19,0.0,
3.860,10139,0.0,71.02,-434.4,
3.871,10363,0.0,74.95,262.0,
3.882,10553,0.0,65.22,-779.1,
3.890,10590,0.0,68.88,193.1,
3.900,10643,0.0,67.36,-89.6,
3.910,10511,0.0,62.33,-441.3,
3.921,10378,0.0,54.05,-772.2,
3.930,10325,0.0,56.26,68.9,
3.940,10201,0.0,53.50,-220.6,
3.951,10076,0.0,53.02,-68.9,
3.960,10002,0.0,48.54,-393.0,
3.970,9960,0.0,49.71,34.5,
3.981,10058,0.0,41.99,-648.1,
3.990,10146,0.0,41.09,-179.3,
4.000,10238,0.0,35.92,-461.9,
4.010,10297,0.0,37.51,55.2,
4.022,10337,0.0,32.13,-441.3,
4.032,10330,0.0,32.27,-62.1,
4.040,10337,0.0,28.96,-289.6,
4.051,10302,0.0,25.17,-365.4,
4.060,10252,0.0,25.30,-48.3,
4.070,10155,0.0,21.51,-330.9,
4.081,10042,0.0,22.48,20.7,
4.090,9982,0.0,20.20,-186.2,
4.100,9853,0.0,20.48,-13.8,
4.111,9725,0.0,17.17,-282.7,
4.120,9658,0.0,17.03,-55.2,
4.130,9537,0.0,15.03,-179.3,
4.142,9416,0.0,14.75,-48.3,
4.154,9357,0.0,15.31,27.6,
4.162,9236,0.0,16.41,96.5,
4.170,9166,0.0,12.82,-282.7,
4.181,9041,0.0,14.20,68.9,
4.190,8983,0.0,14.89,68.9,
4.202,8854,0.0,12.07,-220.6,
4.210,8787,0.0,11.79,-55.2,
4.222,8655,0.0,11.93,-6.9,
4.230,8595,0.0,11.79,-13.8,
4.240,8522,0.0,12.07,13.8,
4.251,8390,0.0,11.93,0.0,
4.260,8325,0.0,11.65,-20.7,
4.270,8252,0.0,9.58,-179.3,
4.285,8111,0.0,10.41,41.4,
4.290,8050,0.0,11.79,124.1,
4.300,7971,0.0,8.76,-234.4,
4.310,7828,0.0,9.72,34.5,
4.320,7763,0.0,10.55,75.8,
4.330,7684,0.0,9.45,-75.8,
4.341,7538,0.0,9.86,20.7,
4.350,7473,0.0,10.55,62.1,
4.360,7391,0.0,10.14,-20.7,
4.370,7325,0.0,9.58,-48.3,
4.380,7241,0.0,10.55,62.1,
4.391,7092,0.0,9.58,-62.1,
4.401,7092,0.0,9.17,-48.3,
4.410,6941,0.0,9.31,-6.9,
4.420,6874,0.0,10.82,117.2,
4.430,6790,0.0,8.20,-199.9,
4.440,6723,0.0,10.27,137.9,
4.450,6639,0.0,9.86,-13.8,
4.463,6486,0.0,9.72,-13.8,
4.471,6418,0.0,10.55,62.1,
4.481,6329,0.0,10.96,48.3,
4.491,6261,0.0,10.69,-6.9,
4.500,6171,0.0,11.10,27.6,
4.513,6100,0.0,11.38,27.6,
4.520,6008,0.0,11.24,0.0,
4.530,5935,0.0,11.79,41.4,
4.541,5841,0.0,12.07,27.6,
4.551,5767,0.0,12.41,34.5,
4.563,5668,0.0,12.82,41.4,
4.570,5668,0.0,13.10,27.6,
4.580,5592,0.0,12.69,-27.6,
4.590,5489,0.0,13.24,34.5,
4.600,5412,0.0,14.62,124.1,
4.610,5304,0.0,13.65,-55.2,
4.620,5224,0.0,15.58,144.8,
4.630,5111,0.0,14.07,-96.5,
4.641,5029,0.0,16.00,137.9,
4.650,5029,0.0,15.72,0.0,
4.660,4912,0.0,15.44,-20.7,
4.670,4827,0.0,17.03,124.1,
4.680,4709,0.0,15.31,-124.1,
4.691,4622,0.0,17.03,124.1,
4.700,4622,0.0,16.62,-13.8,
4.710,4499,0.0,16.48,-13.8,
4.720,4409,0.0,18.00,117.2,
4.730,4409,0.0,16.89,-68.9,
4.740,4285,0.0,17.31,20.7,
4.751,4194,0.0,18.82,131.0,
4.763,4069,0.0,17.44,-96.5,
4.770,4069,0.0,18.13,34.5,
4.780,3998,0.0,19.37,110.3,
4.793,3936,0.0,17.86,-103.4,
4.800,3936,0.0,18.55,34.5,
4.810,3844,0.0,19.93,124.1,
4.820,3844,0.0,18.96,-55.2,
4.830,3712,0.0,19.10,-6.9,
4.840,3629,0.0,20.34,96.5,
4.850,3629,0.0,21.24,96.5,
4.863,3550,0.0,19.51,-124.1,
4.870,3550,0.0,20.82,89.6,
4.880,3470,0.0,22.20,131.0,
4.890,3470,0.0,20.55,-117.2,
4.900,3381,0.0,21.37,48.3,
4.911,3297,0.0,23.03,151.7,
4.920,3297,0.0,23.72,82.7,
4.930,3202,0.0,21.93,-137.9,
4.940,3202,0.0,23.58,117.2,
4.950,3106,0.0,24.75,117.2,
4.960,3106,0.0,25.44,75.8,
4.970,2993,0.0,23.44,-151.7,
4.981,2993,0.0,25.17,117.2,
4.990,2927,0.0,26.41,124.1,
5.000,2927,0.0,26.68,41.4,
5.010,2895,0.0,24.89,-144.8,
5.020,2895,0.0,26.41,96.5,
5.033,2811,0.0,27.51,110.3,
5.040,2811,0.0,28.82,131.0,
5.050,2811,0.0,25.99,-213.7,
5.060,2751,0.0,26.96,41.4,
5.070,2751,0.0,28.34,124.1,
5.080,2693,0.0,29.65,131.0,
5.090,2693,0.0,29.79,27.6,
5.101,2693,0.0,27.23,-206.8,
5.110,2693,0.0,29.51,158.6,
5.121,2608,0.0,30.47,103.4,
5.130,2608,0.0,31.72,124.1,
5.140,2608,0.0,29.10,-199.9,
5.150,2570,0.0,29.37,-13.8,
5.160,2570,0.0,31.16,144.8,
5.170,2521,0.0,32.27,117.2,
5.180,2521,0.0,32.82,62.1,
5.193,2555,0.0,30.06,-220.6,
5.200,2555,0.0,31.44,82.7,
5.210,2555,0.0,33.03,144.8,
5.220,2505,0.0,33.99,103.4,
5.230,2505,0.0,33.85,13.8,
5.240,2545,0.0,31.16,-220.6,
5.250,2545,0.0,33.16,131.0,
5.260,2545,0.0,34.54,137.9,
5.270,2507,0.0,35.65,110.3,
5.280,2507,0.0,34.13,-103.4,
5.290,2571,0.0,32.89,-124.1,
5.300,2571,0.0,34.54,117.2,
5.310,2530,0.0,35.92,137.9,
5.320,2530,0.0,37.02,110.3,
5.330,2530,0.0,33.85,-248.2,
5.340,2590,0.0,34.54,13.8,
5.350,2590,0.0,35.92,124.1,
5.360,2521,0.0,37.09,117.2,
5.370,2521,0.0,37.23,27.6,
5.381,2542,0.0,34.13,-255.1,
5.390,2542,0.0,35.92,110.3,
5.400,2542,0.0,37.09,117.2,
5.410,2491,0.0,38.33,124.1,
5.420,2491,0.0,37.51,-48.3,
5.430,2549,0.0,34.96,-227.5,
5.440,2549,0.0,37.37,165.5,
5.453,2522,0.0,38.47,117.2,
5.460,2522,0.0,39.44,96.5,
5.470,2522,0.0,37.09,-172.4,
5.480,2621,0.0,36.20,-103.4,
5.490,2621,0.0,38.33,158.6,
5.500,2595,0.0,39.44,117.2,
5.510,2595,0.0,39.85,55.2,
5.521,2695,0.0,36.34,-282.7,
5.530,2695,0.0,37.92,82.7,
5.540,2695,0.0,39.02,103.4,
5.554,2632,0.0,40.27,124.1,
5.560,2632,0.0,38.75,-103.4,
5.570,2664,0.0,37.02,-165.5,
5.580,2664,0.0,39.02,137.9,
5.590,2626,0.0,40.40,137.9,
5.600,2626,0.0,40.95,62.1,
5.611,2711,0.0,37.02,-317.2,
5.620,2711,0.0,38.61,82.7,
5.630,2711,0.0,39.85,117.2,
5.640,2682,0.0,40.95,110.3,
5.650,2682,0.0,38.33,-199.9,
5.660,2779,0.0,37.51,-103.4,
5.670,2779,0.0,39.71,165.5,
5.680,2768,0.0,40.68,103.4,
5.691,2768,0.0,39.44,-82.7,
5.700,2891,0.0,37.37,-186.2,
5.710,2891,0.0,39.30,124.1,
5.720,2862,0.0,40.40,110.3,
5.730,2862,0.0,40.68,41.4,
5.740,2950,0.0,36.75,-324.1,
5.750,2950,0.0,39.16,144.8,
5.760,2921,0.0,40.40,131.0,
5.770,2921,0.0,40.13,0.0,
5.780,3007,0.0,36.75,-282.7,
5.790,3007,0.0,38.89,131.0,
5.801,2935,0.0,40.13,124.1,
5.810,2935,0.0,40.82,75.8,
5.820,2934,0.0,37.02,-303.4,
5.830,2934,0.0,38.61,82.7,
5.841,2879,0.0,39.71,103.4,
5.850,2879,0.0,40.95,124.1,
5.861,2917,0.0,37.09,-303.4,
5.870,2917,0.0,38.47,68.9,
5.883,2853,0.0,39.85,131.0,
5.890,2853,0.0,41.09,124.1,
5.900,2853,0.0,37.09,-317.2,
5.914,2878,0.0,37.92,20.7,
5.920,2878,0.0,39.44,131.0,
5.930,2853,0.0,40.82,137.9,
5.940,2853,0.0,38.20,-199.9,
5.950,2946,0.0,37.65,-75.8,
5.960,2946,0.0,39.58,144.8,
5.970,2884,0.0,40.68,117.2,
5.980,2884,0.0,38.75,-137.9,
5.990,2907,0.0,37.37,-137.9,
6.000,2907,0.0,39.16,131.0,
6.010,2859,0.0,40.54,137.9,
6.020,2859,0.0,40.13,-13.8,
6.030,2914,0.0,37.09,-262.0,
6.040,2914,0.0,39.16,131.0,
6.050,2862,0.0,40.27,110.3,
6.060,2862,0.0,40.40,27.6,
6.070,2909,0.0,36.75,-303.4,
6.080,2909,0.0,38.89,131.0,
6.090,2860,0.0,40.27,137.9,
6.100,2860,0.0,40.13,13.8,
6.111,2909,0.0,37.23,-234.4,
6.120,2909,0.0,38.75,82.7,
6.131,2882,0.0,39.85,103.4,
6.140,2882,0.0,40.54,75.8,
6.153,2973,0.0,37.09,-275.8,
6.160,2973,0.0,38.33,62.1,
6.173,2913,0.0,39.99,151.7,
6.180,2913,0.0,41.30,137.9,
6.190,2913,0.0,37.09,-330.9,
6.200,2940,0.0,38.20,34.5,
6.210,2940,0.0,39.71,131.0,
6.220,2909,0.0,40.95,124.1,
6.230,2909,0.0,37.92,-234.4,
6.240,2990,0.0,38.06,-34.5,
6.250,2990,0.0,39.44,110.3,
6.261,2928,0.0,40.82,137.9,
6.270,2928,0.0,37.92,-220.6,
6.280,2950,0.0,37.65,-55.2,
6.290,2950,0.0,39.44,137.9,
6.300,2885,0.0,40.54,110.3,
6.310,2885,0.0,38.33,-165.5,
6.320,2899,0.0,37.37,-103.4,
6.330,2899,0.0,39.16,131.0,
6.340,2834,0.0,40.68,144.8,
6.350,2834,0.0,40.13,-13.8,
6.360,2857,0.0,37.02,-268.9,
6.370,2857,0.0,39.30,151.7,
6.383,2824,0.0,40.27,103.4,
6.390,2824,0.0,40.68,55.2,
6.400,2909,0.0,37.09,-289.6,
6.410,2909,0.0,38.75,89.6,
6.421,2817,0.0,40.13,131.0,
6.430,2817,0.0,41.16,103.4,
6.440,2817,0.0,37.51,-289.6,
6.450,2771,0.0,38.33,20.7,
6.460,2771,0.0,39.85,131.0,
6.470,2749,0.0,41.16,131.0,
6.480,2749,0.0,38.89,-172.4,
6.490,2855,0.0,37.78,-117.2,
6.500,2855,0.0,39.71,137.9,
6.510,2791,0.0,41.09,137.9,
6.520,2791,0.0,40.27,-48.3,
6.530,2815,0.0,37.09,-282.7,
6.540,2815,0.0,39.58,158.6,
6.550,2770,0.0,40.82,131.0,
6.560,2770,0.0,40.95,27.6,
6.571,2835,0.0,37.78,-262.0,
6.580,2835,0.0,39.16,75.8,
6.590,2835,0.0,40.40,117.2,
6.603,2784,0.0,41.58,117.2,
6.610,2784,0.0,38.75,-213.7,
6.620,2839,0.0,38.61,-41.4,
6.630,2839,0.0,39.99,110.3,
6.640,2781,0.0,41.30,131.0,
6.650,2781,0.0,40.27,-62.1,
6.660,2823,0.0,38.20,-186.2,
6.670,2823,0.0,39.85,103.4,
6.680,2777,0.0,41.09,124.1,
6.690,2777,0.0,41.30,34.5,
6.700,2845,0.0,37.51,-310.3,
6.710,2845,0.0,39.44,110.3,
6.721,2798,0.0,40.95,144.8,
6.730,2798,0.0,41.58,75.8,
6.743,2858,0.0,37.92,-296.5,
6.750,2858,0.0,39.02,41.4,
6.760,2858,0.0,40.68,144.8,
6.770,2795,0.0,41.71,110.3,
6.780,2795,0.0,38.89,-213.7,
6.790,2827,0.0,38.47,-68.9,
6.800,2827,0.0,40.40,144.8,
6.810,2772,0.0,41.44,110.3,
